nohup: ignoring input
/root/miniconda3/lib/python3.12/site-packages/torch_geometric/graphgym/config.py:19: UserWarning: Could not define global config object. Please install 'yacs' via 'pip install yacs' in order to use GraphGym
batch size: (895, 895)
Epoch 157, accuracy: 0.3969
batch size: (907, 907)
Epoch 158, accuracy: 0.3980
Epoch 158, Train Loss: 0.6543, Val Loss: 1.6064
batch size: (897, 897)
Epoch 159, accuracy: 0.3985
batch size: (891, 891)
Epoch 160, accuracy: 0.3980
Epoch 160, Train Loss: 0.8089, Val Loss: 1.6222
batch size: (912, 912)
Epoch 161, accuracy: 0.4026
batch size: (901, 901)
Epoch 162, accuracy: 0.4041
Epoch 162, Train Loss: 0.7202, Val Loss: 1.5469
batch size: (906, 906)
Epoch 163, accuracy: 0.4025
batch size: (888, 888)
Epoch 164, accuracy: 0.4051
Epoch 164, Train Loss: 0.5936, Val Loss: 1.5592
batch size: (901, 901)
Epoch 165, accuracy: 0.3951
batch size: (897, 897)
Epoch 166, accuracy: 0.3964
Epoch 166, Train Loss: 0.6630, Val Loss: 1.5602
batch size: (897, 897)
Epoch 167, accuracy: 0.4100
batch size: (903, 903)
Epoch 168, accuracy: 0.3995
Epoch 168, Train Loss: 0.5099, Val Loss: 1.5847
batch size: (901, 901)
Epoch 169, accuracy: 0.4032
batch size: (896, 896)
Epoch 170, accuracy: 0.4028
Epoch 170, Train Loss: 0.7355, Val Loss: 1.5701
batch size: (889, 889)
Epoch 171, accuracy: 0.4019
batch size: (912, 912)
Epoch 172, accuracy: 0.3983
Epoch 172, Train Loss: 0.6555, Val Loss: 1.5763
batch size: (926, 926)
Epoch 173, accuracy: 0.4013
batch size: (887, 887)
Epoch 174, accuracy: 0.4018
Epoch 174, Train Loss: 0.6036, Val Loss: 1.5622
batch size: (887, 887)
Epoch 175, accuracy: 0.4010
batch size: (913, 913)
Epoch 176, accuracy: 0.4007
Epoch 176, Train Loss: 0.6632, Val Loss: 1.6049
batch size: (889, 889)
Epoch 177, accuracy: 0.4056
batch size: (898, 898)
Epoch 178, accuracy: 0.4054
Epoch 178, Train Loss: 0.5645, Val Loss: 1.5856
batch size: (905, 905)
Epoch 179, accuracy: 0.3991
batch size: (910, 910)
Epoch 180, accuracy: 0.3969
Epoch 180, Train Loss: 0.5273, Val Loss: 1.6146
batch size: (911, 911)
Epoch 181, accuracy: 0.3972
batch size: (901, 901)
Epoch 182, accuracy: 0.4025
Epoch 182, Train Loss: 0.6445, Val Loss: 1.6016
batch size: (906, 906)
Epoch 183, accuracy: 0.3980
batch size: (913, 913)
Epoch 184, accuracy: 0.3974
Epoch 184, Train Loss: 0.5578, Val Loss: 1.6035
batch size: (893, 893)
Epoch 185, accuracy: 0.4003
batch size: (881, 881)
Epoch 186, accuracy: 0.4077
Epoch 186, Train Loss: 0.6315, Val Loss: 1.5580
batch size: (900, 900)
Epoch 187, accuracy: 0.4007
batch size: (901, 901)
Epoch 188, accuracy: 0.4048
Epoch 188, Train Loss: 0.6676, Val Loss: 1.5562
batch size: (909, 909)
Epoch 189, accuracy: 0.3986
batch size: (899, 899)
Epoch 190, accuracy: 0.4012
Epoch 190, Train Loss: 0.6529, Val Loss: 1.6138
batch size: (909, 909)
Epoch 191, accuracy: 0.3961
batch size: (909, 909)
Epoch 192, accuracy: 0.3961
Epoch 192, Train Loss: 0.6431, Val Loss: 1.6425
batch size: (894, 894)
Epoch 193, accuracy: 0.4021
batch size: (904, 904)
Epoch 194, accuracy: 0.4020
Epoch 194, Train Loss: 0.5527, Val Loss: 1.5999
batch size: (906, 906)
Epoch 195, accuracy: 0.4013
batch size: (888, 888)
Epoch 196, accuracy: 0.4040
Epoch 196, Train Loss: 0.6080, Val Loss: 1.5802
batch size: (896, 896)
Epoch 197, accuracy: 0.4056
batch size: (900, 900)
Epoch 198, accuracy: 0.4067
Epoch 198, Train Loss: 0.7065, Val Loss: 1.5586
batch size: (900, 900)
Epoch 199, accuracy: 0.4003
Loaded best model with val_loss = 1.0889866352081299
test :accuracy 0.4290, f1_macro: 0.2001, f1_micro: 0.4290, auc: 0.5428
Training GCN with 32 layers...
可训练参数: 2130185_GCN
不可训练参数: 0
batch size: (911, 911)
✅ Epoch 0: New best model saved with val_loss = 1.1272
Epoch 0, accuracy: 0.1651
Epoch 0, Train Loss: 1.1409, Val Loss: 1.1272
batch size: (901, 901)
Epoch 1, accuracy: 0.1663
batch size: (926, 926)
Epoch 2, accuracy: 0.1671
Epoch 2, Train Loss: 1.2243, Val Loss: 1.2056
batch size: (904, 904)
Epoch 3, accuracy: 0.1659
batch size: (902, 902)
Epoch 4, accuracy: 0.1713
Epoch 4, Train Loss: 1.1783, Val Loss: 1.2717
batch size: (901, 901)
Epoch 5, accuracy: 0.1692
batch size: (898, 898)
Epoch 6, accuracy: 0.4303
Epoch 6, Train Loss: 1.2066, Val Loss: 1.2334
batch size: (884, 884)
Epoch 7, accuracy: 0.4293
batch size: (902, 902)
Epoch 8, accuracy: 0.4290
Epoch 8, Train Loss: 1.2867, Val Loss: 1.1764
batch size: (911, 911)
Epoch 9, accuracy: 0.4294
batch size: (893, 893)
Epoch 10, accuracy: 0.4282
Epoch 10, Train Loss: 1.2009, Val Loss: 1.1674
batch size: (890, 890)
Epoch 11, accuracy: 0.4268
batch size: (889, 889)
Epoch 12, accuracy: 0.4293
Epoch 12, Train Loss: 1.2087, Val Loss: 1.1648
batch size: (904, 904)
Epoch 13, accuracy: 0.4294
batch size: (899, 899)
Epoch 14, accuracy: 0.4296
Epoch 14, Train Loss: 1.1877, Val Loss: 1.1602
batch size: (903, 903)
Epoch 15, accuracy: 0.4327
batch size: (898, 898)
Epoch 16, accuracy: 0.4288
Epoch 16, Train Loss: 1.2351, Val Loss: 1.1767
batch size: (918, 918)
Epoch 17, accuracy: 0.4310
batch size: (892, 892)
Epoch 18, accuracy: 0.4310
Epoch 18, Train Loss: 1.2389, Val Loss: 1.1691
batch size: (882, 882)
Epoch 19, accuracy: 0.4276
batch size: (895, 895)
Epoch 20, accuracy: 0.4286
Epoch 20, Train Loss: 1.1441, Val Loss: 1.1494
batch size: (896, 896)
Epoch 21, accuracy: 0.4313
batch size: (907, 907)
Epoch 22, accuracy: 0.4349
Epoch 22, Train Loss: 1.0759, Val Loss: 1.1697
batch size: (899, 899)
Epoch 23, accuracy: 0.4286
batch size: (915, 915)
Epoch 24, accuracy: 0.4249
Epoch 24, Train Loss: 1.1810, Val Loss: 1.1973
batch size: (911, 911)
Epoch 25, accuracy: 0.4283
batch size: (904, 904)
Epoch 26, accuracy: 0.4282
Epoch 26, Train Loss: 1.1580, Val Loss: 1.1486
batch size: (904, 904)
Epoch 27, accuracy: 0.4342
batch size: (894, 894)
Epoch 28, accuracy: 0.4336
Epoch 28, Train Loss: 1.0496, Val Loss: 1.1582
batch size: (899, 899)
Epoch 29, accuracy: 0.4322
batch size: (921, 921)
Epoch 30, accuracy: 0.4263
Epoch 30, Train Loss: 1.1125, Val Loss: 1.1791
batch size: (916, 916)
Epoch 31, accuracy: 0.4255
batch size: (906, 906)
Epoch 32, accuracy: 0.4309
Epoch 32, Train Loss: 1.0230, Val Loss: 1.1671
batch size: (901, 901)
Epoch 33, accuracy: 0.4307
batch size: (919, 919)
Epoch 34, accuracy: 0.4347
Epoch 34, Train Loss: 1.1029, Val Loss: 1.1539
batch size: (897, 897)
Epoch 35, accuracy: 0.4318
batch size: (906, 906)
Epoch 36, accuracy: 0.4324
Epoch 36, Train Loss: 1.3054, Val Loss: 1.1512
batch size: (896, 896)
Epoch 37, accuracy: 0.4317
batch size: (888, 888)
Epoch 38, accuracy: 0.4277
Epoch 38, Train Loss: 1.1986, Val Loss: 1.1776
batch size: (896, 896)
Epoch 39, accuracy: 0.4328
batch size: (902, 902)
Epoch 40, accuracy: 0.4295
Epoch 40, Train Loss: 1.0997, Val Loss: 1.1693
batch size: (911, 911)
Epoch 41, accuracy: 0.4305
batch size: (898, 898)
Epoch 42, accuracy: 0.4297
Epoch 42, Train Loss: 1.1379, Val Loss: 1.1633
batch size: (894, 894)
Epoch 43, accuracy: 0.4323
batch size: (884, 884)
Epoch 44, accuracy: 0.4263
Epoch 44, Train Loss: 1.2154, Val Loss: 1.1695
batch size: (911, 911)
Epoch 45, accuracy: 0.4308
batch size: (898, 898)
Epoch 46, accuracy: 0.4336
Epoch 46, Train Loss: 1.1207, Val Loss: 1.1606
batch size: (887, 887)
Epoch 47, accuracy: 0.4322
batch size: (923, 923)
Epoch 48, accuracy: 0.4296
Epoch 48, Train Loss: 1.1332, Val Loss: 1.1493
batch size: (893, 893)
Epoch 49, accuracy: 0.4296
batch size: (896, 896)
Epoch 50, accuracy: 0.4295
Epoch 50, Train Loss: 1.2413, Val Loss: 1.1499
batch size: (893, 893)
Epoch 51, accuracy: 0.4297
batch size: (897, 897)
Epoch 52, accuracy: 0.4285
Epoch 52, Train Loss: 1.3078, Val Loss: 1.1726
batch size: (915, 915)
Epoch 53, accuracy: 0.4329
batch size: (892, 892)
Epoch 54, accuracy: 0.4272
Epoch 54, Train Loss: 1.2879, Val Loss: 1.1714
batch size: (903, 903)
Epoch 55, accuracy: 0.4338
batch size: (913, 913)
Epoch 56, accuracy: 0.4287
Epoch 56, Train Loss: 1.0711, Val Loss: 1.1675
batch size: (901, 901)
Epoch 57, accuracy: 0.4305
batch size: (897, 897)
Epoch 58, accuracy: 0.4308
Epoch 58, Train Loss: 1.3056, Val Loss: 1.1446
batch size: (922, 922)
Epoch 59, accuracy: 0.4293
batch size: (907, 907)
Epoch 60, accuracy: 0.4317
Epoch 60, Train Loss: 1.1935, Val Loss: 1.1484
batch size: (903, 903)
Epoch 61, accuracy: 0.4274
batch size: (890, 890)
Epoch 62, accuracy: 0.4292
Epoch 62, Train Loss: 1.2386, Val Loss: 1.1962
batch size: (891, 891)
Epoch 63, accuracy: 0.4291
batch size: (890, 890)
Epoch 64, accuracy: 0.4325
Epoch 64, Train Loss: 1.2605, Val Loss: 1.1609
batch size: (915, 915)
Epoch 65, accuracy: 0.4336
batch size: (914, 914)
Epoch 66, accuracy: 0.4295
Epoch 66, Train Loss: 1.2604, Val Loss: 1.1646
batch size: (872, 872)
Epoch 67, accuracy: 0.4299
batch size: (899, 899)
Epoch 68, accuracy: 0.4318
Epoch 68, Train Loss: 1.2783, Val Loss: 1.1706
batch size: (897, 897)
Epoch 69, accuracy: 0.4332
batch size: (881, 881)
Epoch 70, accuracy: 0.4298
Epoch 70, Train Loss: 1.3226, Val Loss: 1.1856
batch size: (892, 892)
Epoch 71, accuracy: 0.4302
batch size: (901, 901)
Epoch 72, accuracy: 0.4310
Epoch 72, Train Loss: 1.1747, Val Loss: 1.1568
batch size: (896, 896)
Epoch 73, accuracy: 0.4333
batch size: (904, 904)
Epoch 74, accuracy: 0.4298
Epoch 74, Train Loss: 1.1359, Val Loss: 1.1646
batch size: (905, 905)
Epoch 75, accuracy: 0.4300
batch size: (893, 893)
Epoch 76, accuracy: 0.4277
Epoch 76, Train Loss: 1.1166, Val Loss: 1.1693
batch size: (869, 869)
Epoch 77, accuracy: 0.4313
batch size: (918, 918)
Epoch 78, accuracy: 0.4273
Epoch 78, Train Loss: 1.1350, Val Loss: 1.1514
batch size: (876, 876)
Epoch 79, accuracy: 0.4338
batch size: (915, 915)
Epoch 80, accuracy: 0.4310
Epoch 80, Train Loss: 1.1368, Val Loss: 1.1667
batch size: (926, 926)
Epoch 81, accuracy: 0.4347
batch size: (897, 897)
Epoch 82, accuracy: 0.4311
Epoch 82, Train Loss: 1.1230, Val Loss: 1.1783
batch size: (891, 891)
Epoch 83, accuracy: 0.4290
batch size: (895, 895)
Epoch 84, accuracy: 0.4336
Epoch 84, Train Loss: 1.1766, Val Loss: 1.1596
batch size: (920, 920)
Epoch 85, accuracy: 0.4279
batch size: (904, 904)
Epoch 86, accuracy: 0.4277
Epoch 86, Train Loss: 1.2373, Val Loss: 1.1537
batch size: (905, 905)
Epoch 87, accuracy: 0.4285
batch size: (895, 895)
Epoch 88, accuracy: 0.4285
Epoch 88, Train Loss: 1.1638, Val Loss: 1.1765
batch size: (909, 909)
Epoch 89, accuracy: 0.4308
batch size: (901, 901)
Epoch 90, accuracy: 0.4295
Epoch 90, Train Loss: 1.0624, Val Loss: 1.1680
batch size: (896, 896)
Epoch 91, accuracy: 0.4292
batch size: (892, 892)
Epoch 92, accuracy: 0.4268
Epoch 92, Train Loss: 1.0762, Val Loss: 1.1692
batch size: (895, 895)
Epoch 93, accuracy: 0.4297
batch size: (884, 884)
Epoch 94, accuracy: 0.4266
Epoch 94, Train Loss: 1.1645, Val Loss: 1.1662
batch size: (899, 899)
Epoch 95, accuracy: 0.4294
batch size: (907, 907)
Epoch 96, accuracy: 0.4320
Epoch 96, Train Loss: 1.1001, Val Loss: 1.1789
batch size: (896, 896)
Epoch 97, accuracy: 0.4294
batch size: (907, 907)
Epoch 98, accuracy: 0.4334
Epoch 98, Train Loss: 1.2804, Val Loss: 1.1546
batch size: (912, 912)
Epoch 99, accuracy: 0.4274
batch size: (908, 908)
Epoch 100, accuracy: 0.4314
Epoch 100, Train Loss: 1.1744, Val Loss: 1.1843
batch size: (908, 908)
Epoch 101, accuracy: 0.4324
batch size: (904, 904)
Epoch 102, accuracy: 0.4298
Epoch 102, Train Loss: 1.2572, Val Loss: 1.1521
batch size: (901, 901)
Epoch 103, accuracy: 0.4289
batch size: (897, 897)
Epoch 104, accuracy: 0.4274
Epoch 104, Train Loss: 1.1126, Val Loss: 1.1462
batch size: (902, 902)
Epoch 105, accuracy: 0.4356
batch size: (881, 881)
Epoch 106, accuracy: 0.4307
Epoch 106, Train Loss: 1.1381, Val Loss: 1.1742
batch size: (898, 898)
Epoch 107, accuracy: 0.4299
batch size: (891, 891)
Epoch 108, accuracy: 0.4296
Epoch 108, Train Loss: 1.2950, Val Loss: 1.1603
batch size: (906, 906)
Epoch 109, accuracy: 0.4286
batch size: (912, 912)
Epoch 110, accuracy: 0.4294
Epoch 110, Train Loss: 1.1639, Val Loss: 1.1464
batch size: (907, 907)
Epoch 111, accuracy: 0.4305
batch size: (912, 912)
Epoch 112, accuracy: 0.4284
Epoch 112, Train Loss: 1.0270, Val Loss: 1.1777
batch size: (900, 900)
Epoch 113, accuracy: 0.4289
batch size: (902, 902)
/root/./pipeline/pipeline-Copy1.py:170: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(best_model_path))
Epoch 114, accuracy: 0.4332
Epoch 114, Train Loss: 1.0761, Val Loss: 1.1485
batch size: (893, 893)
Epoch 115, accuracy: 0.4294
batch size: (887, 887)
Epoch 116, accuracy: 0.4293
Epoch 116, Train Loss: 1.0925, Val Loss: 1.1480
batch size: (901, 901)
Epoch 117, accuracy: 0.4281
batch size: (904, 904)
Epoch 118, accuracy: 0.4297
Epoch 118, Train Loss: 1.1148, Val Loss: 1.1623
batch size: (904, 904)
Epoch 119, accuracy: 0.4291
batch size: (887, 887)
Epoch 120, accuracy: 0.4326
Epoch 120, Train Loss: 1.2663, Val Loss: 1.1636
batch size: (895, 895)
Epoch 121, accuracy: 0.4290
batch size: (895, 895)
Epoch 122, accuracy: 0.4307
Epoch 122, Train Loss: 1.0918, Val Loss: 1.1780
batch size: (888, 888)
Epoch 123, accuracy: 0.4320
batch size: (904, 904)
Epoch 124, accuracy: 0.4307
Epoch 124, Train Loss: 1.0655, Val Loss: 1.1434
batch size: (896, 896)
Epoch 125, accuracy: 0.4308
batch size: (899, 899)
Epoch 126, accuracy: 0.4297
Epoch 126, Train Loss: 1.1159, Val Loss: 1.1417
batch size: (884, 884)
Epoch 127, accuracy: 0.4287
batch size: (899, 899)
Epoch 128, accuracy: 0.4320
Epoch 128, Train Loss: 1.3660, Val Loss: 1.1825
batch size: (887, 887)
Epoch 129, accuracy: 0.4339
batch size: (896, 896)
Epoch 130, accuracy: 0.4332
Epoch 130, Train Loss: 1.2179, Val Loss: 1.1457
batch size: (887, 887)
Epoch 131, accuracy: 0.4322
batch size: (908, 908)
Epoch 132, accuracy: 0.4260
Epoch 132, Train Loss: 1.1215, Val Loss: 1.1553
batch size: (882, 882)
Epoch 133, accuracy: 0.4282
batch size: (898, 898)
Epoch 134, accuracy: 0.4304
Epoch 134, Train Loss: 1.0882, Val Loss: 1.1732
batch size: (910, 910)
Epoch 135, accuracy: 0.4320
batch size: (900, 900)
Epoch 136, accuracy: 0.4304
Epoch 136, Train Loss: 1.1282, Val Loss: 1.1458
batch size: (903, 903)
Epoch 137, accuracy: 0.4253
batch size: (896, 896)
Epoch 138, accuracy: 0.4292
Epoch 138, Train Loss: 1.1853, Val Loss: 1.1445
batch size: (900, 900)
Epoch 139, accuracy: 0.4320
batch size: (907, 907)
Epoch 140, accuracy: 0.4336
Epoch 140, Train Loss: 1.1370, Val Loss: 1.1604
batch size: (915, 915)
Epoch 141, accuracy: 0.4311
batch size: (892, 892)
Epoch 142, accuracy: 0.4268
Epoch 142, Train Loss: 1.0780, Val Loss: 1.1817
batch size: (895, 895)
Epoch 143, accuracy: 0.4330
batch size: (897, 897)
Epoch 144, accuracy: 0.4276
Epoch 144, Train Loss: 1.1057, Val Loss: 1.1723
batch size: (904, 904)
Epoch 145, accuracy: 0.4278
batch size: (885, 885)
Epoch 146, accuracy: 0.4318
Epoch 146, Train Loss: 1.0674, Val Loss: 1.1596
batch size: (915, 915)
Epoch 147, accuracy: 0.4305
batch size: (911, 911)
Epoch 148, accuracy: 0.4306
Epoch 148, Train Loss: 1.1361, Val Loss: 1.1622
batch size: (917, 917)
Epoch 149, accuracy: 0.4272
batch size: (910, 910)
Epoch 150, accuracy: 0.4280
Epoch 150, Train Loss: 1.0861, Val Loss: 1.1750
batch size: (908, 908)
Epoch 151, accuracy: 0.4272
batch size: (920, 920)
Epoch 152, accuracy: 0.4324
Epoch 152, Train Loss: 1.1002, Val Loss: 1.1510
batch size: (913, 913)
Epoch 153, accuracy: 0.4284
batch size: (892, 892)
Epoch 154, accuracy: 0.4294
Epoch 154, Train Loss: 1.1460, Val Loss: 1.1561
batch size: (904, 904)
Epoch 155, accuracy: 0.4290
batch size: (906, 906)
Epoch 156, accuracy: 0.4318
Epoch 156, Train Loss: 1.1490, Val Loss: 1.1694
batch size: (914, 914)
Epoch 157, accuracy: 0.4329
batch size: (900, 900)
Epoch 158, accuracy: 0.4289
Epoch 158, Train Loss: 1.0464, Val Loss: 1.1786
batch size: (899, 899)
Epoch 159, accuracy: 0.4336
batch size: (900, 900)
Epoch 160, accuracy: 0.4358
Epoch 160, Train Loss: 1.0785, Val Loss: 1.1474
batch size: (895, 895)
Epoch 161, accuracy: 0.4314
batch size: (903, 903)
Epoch 162, accuracy: 0.4338
Epoch 162, Train Loss: 1.1269, Val Loss: 1.1567
batch size: (892, 892)
Epoch 163, accuracy: 0.4312
batch size: (924, 924)
Epoch 164, accuracy: 0.4276
Epoch 164, Train Loss: 1.0899, Val Loss: 1.1717
batch size: (885, 885)
Epoch 165, accuracy: 0.4296
batch size: (907, 907)
Epoch 166, accuracy: 0.4307
Epoch 166, Train Loss: 1.1285, Val Loss: 1.1619
batch size: (904, 904)
Epoch 167, accuracy: 0.4316
batch size: (898, 898)
Epoch 168, accuracy: 0.4273
Epoch 168, Train Loss: 1.2920, Val Loss: 1.1784
batch size: (904, 904)
Epoch 169, accuracy: 0.4295
batch size: (915, 915)
Epoch 170, accuracy: 0.4317
Epoch 170, Train Loss: 1.0430, Val Loss: 1.1674
batch size: (910, 910)
Epoch 171, accuracy: 0.4336
batch size: (910, 910)
Epoch 172, accuracy: 0.4280
Epoch 172, Train Loss: 1.2077, Val Loss: 1.1441
batch size: (924, 924)
Epoch 173, accuracy: 0.4259
batch size: (897, 897)
Epoch 174, accuracy: 0.4327
Epoch 174, Train Loss: 1.1460, Val Loss: 1.1615
batch size: (890, 890)
Epoch 175, accuracy: 0.4282
batch size: (895, 895)
Epoch 176, accuracy: 0.4297
Epoch 176, Train Loss: 1.0752, Val Loss: 1.1586
batch size: (892, 892)
Epoch 177, accuracy: 0.4313
batch size: (883, 883)
Epoch 178, accuracy: 0.4320
Epoch 178, Train Loss: 1.2946, Val Loss: 1.1721
batch size: (899, 899)
Epoch 179, accuracy: 0.4237
batch size: (915, 915)
Epoch 180, accuracy: 0.4282
Epoch 180, Train Loss: 1.1729, Val Loss: 1.1365
batch size: (888, 888)
Epoch 181, accuracy: 0.4325
batch size: (896, 896)
Epoch 182, accuracy: 0.4331
Epoch 182, Train Loss: 1.1902, Val Loss: 1.1581
batch size: (887, 887)
Epoch 183, accuracy: 0.4308
batch size: (898, 898)
Epoch 184, accuracy: 0.4291
Epoch 184, Train Loss: 1.2587, Val Loss: 1.1887
batch size: (930, 930)
Epoch 185, accuracy: 0.4325
batch size: (899, 899)
Epoch 186, accuracy: 0.4246
Epoch 186, Train Loss: 1.3235, Val Loss: 1.1664
batch size: (899, 899)
Epoch 187, accuracy: 0.4320
batch size: (925, 925)
Epoch 188, accuracy: 0.4295
Epoch 188, Train Loss: 1.0426, Val Loss: 1.1614
batch size: (893, 893)
Epoch 189, accuracy: 0.4298
batch size: (888, 888)
Epoch 190, accuracy: 0.4282
Epoch 190, Train Loss: 1.1451, Val Loss: 1.1430
batch size: (898, 898)
Epoch 191, accuracy: 0.4313
batch size: (900, 900)
Epoch 192, accuracy: 0.4297
Epoch 192, Train Loss: 1.1685, Val Loss: 1.1495
batch size: (895, 895)
Epoch 193, accuracy: 0.4304
batch size: (892, 892)
Epoch 194, accuracy: 0.4312
Epoch 194, Train Loss: 1.1430, Val Loss: 1.1560
batch size: (904, 904)
Epoch 195, accuracy: 0.4282
batch size: (895, 895)
Epoch 196, accuracy: 0.4295
Epoch 196, Train Loss: 1.1870, Val Loss: 1.1767
batch size: (922, 922)
Epoch 197, accuracy: 0.4291
batch size: (905, 905)
Epoch 198, accuracy: 0.4342
Epoch 198, Train Loss: 1.1450, Val Loss: 1.1572
batch size: (899, 899)
Epoch 199, accuracy: 0.4272
Loaded best model with val_loss = 1.1272106170654297
test :accuracy 0.1671, f1_macro: 0.0955, f1_micro: 0.1671, auc: 0.5206
Training GraphSAGE with 2 layers...
可训练参数: 262153_GraphSAGE
不可训练参数: 0
batch size: (907, 907)
✅ Epoch 0: New best model saved with val_loss = 1.0967
Epoch 0, accuracy: 0.1715
Epoch 0, Train Loss: 1.2154, Val Loss: 1.0967
batch size: (904, 904)
✅ Epoch 1: New best model saved with val_loss = 1.0934
Epoch 1, accuracy: 0.1953
batch size: (908, 908)
✅ Epoch 2: New best model saved with val_loss = 1.0871
Epoch 2, accuracy: 0.2477
Epoch 2, Train Loss: 0.5523, Val Loss: 1.0871
batch size: (904, 904)
✅ Epoch 3: New best model saved with val_loss = 1.0789
Epoch 3, accuracy: 0.3473
batch size: (893, 893)
✅ Epoch 4: New best model saved with val_loss = 1.0689
Epoch 4, accuracy: 0.4571
Epoch 4, Train Loss: 0.2337, Val Loss: 1.0689
batch size: (877, 877)
✅ Epoch 5: New best model saved with val_loss = 1.0576
Epoch 5, accuracy: 0.5353
batch size: (897, 897)
✅ Epoch 6: New best model saved with val_loss = 1.0444
Epoch 6, accuracy: 0.5870
Epoch 6, Train Loss: 0.0852, Val Loss: 1.0444
batch size: (912, 912)
✅ Epoch 7: New best model saved with val_loss = 1.0293
Epoch 7, accuracy: 0.6253
batch size: (902, 902)
✅ Epoch 8: New best model saved with val_loss = 1.0132
Epoch 8, accuracy: 0.6435
Epoch 8, Train Loss: 0.0202, Val Loss: 1.0132
batch size: (892, 892)
✅ Epoch 9: New best model saved with val_loss = 0.9979
Epoch 9, accuracy: 0.6519
batch size: (905, 905)
✅ Epoch 10: New best model saved with val_loss = 0.9812
Epoch 10, accuracy: 0.6524
Epoch 10, Train Loss: 0.0031, Val Loss: 0.9812
batch size: (870, 870)
✅ Epoch 11: New best model saved with val_loss = 0.9654
Epoch 11, accuracy: 0.6518
batch size: (898, 898)
✅ Epoch 12: New best model saved with val_loss = 0.9496
Epoch 12, accuracy: 0.6557
Epoch 12, Train Loss: 0.0010, Val Loss: 0.9496
batch size: (888, 888)
✅ Epoch 13: New best model saved with val_loss = 0.9347
Epoch 13, accuracy: 0.6562
batch size: (904, 904)
✅ Epoch 14: New best model saved with val_loss = 0.9191
Epoch 14, accuracy: 0.6547
Epoch 14, Train Loss: 0.0008, Val Loss: 0.9191
batch size: (903, 903)
✅ Epoch 15: New best model saved with val_loss = 0.9029
Epoch 15, accuracy: 0.6579
batch size: (901, 901)
✅ Epoch 16: New best model saved with val_loss = 0.8889
Epoch 16, accuracy: 0.6597
Epoch 16, Train Loss: 0.0008, Val Loss: 0.8889
batch size: (898, 898)
✅ Epoch 17: New best model saved with val_loss = 0.8753
Epoch 17, accuracy: 0.6641
batch size: (904, 904)
✅ Epoch 18: New best model saved with val_loss = 0.8599
Epoch 18, accuracy: 0.6689
Epoch 18, Train Loss: 0.0022, Val Loss: 0.8599
batch size: (912, 912)
✅ Epoch 19: New best model saved with val_loss = 0.8450
Epoch 19, accuracy: 0.6707
batch size: (889, 889)
✅ Epoch 20: New best model saved with val_loss = 0.8320
Epoch 20, accuracy: 0.6720
Epoch 20, Train Loss: 0.0003, Val Loss: 0.8320
batch size: (907, 907)
✅ Epoch 21: New best model saved with val_loss = 0.8214
Epoch 21, accuracy: 0.6734
batch size: (894, 894)
✅ Epoch 22: New best model saved with val_loss = 0.8081
Epoch 22, accuracy: 0.6742
Epoch 22, Train Loss: 0.0015, Val Loss: 0.8081
batch size: (902, 902)
✅ Epoch 23: New best model saved with val_loss = 0.7971
Epoch 23, accuracy: 0.6733
batch size: (932, 932)
✅ Epoch 24: New best model saved with val_loss = 0.7871
Epoch 24, accuracy: 0.6741
Epoch 24, Train Loss: 0.0001, Val Loss: 0.7871
batch size: (896, 896)
✅ Epoch 25: New best model saved with val_loss = 0.7721
Epoch 25, accuracy: 0.6742
batch size: (887, 887)
✅ Epoch 26: New best model saved with val_loss = 0.7623
Epoch 26, accuracy: 0.6759
Epoch 26, Train Loss: 0.0004, Val Loss: 0.7623
batch size: (912, 912)
✅ Epoch 27: New best model saved with val_loss = 0.7497
Epoch 27, accuracy: 0.6759
batch size: (901, 901)
✅ Epoch 28: New best model saved with val_loss = 0.7384
Epoch 28, accuracy: 0.6758
Epoch 28, Train Loss: 0.0001, Val Loss: 0.7384
batch size: (899, 899)
✅ Epoch 29: New best model saved with val_loss = 0.7299
Epoch 29, accuracy: 0.6811
batch size: (912, 912)
✅ Epoch 30: New best model saved with val_loss = 0.7177
Epoch 30, accuracy: 0.6802
Epoch 30, Train Loss: 0.0002, Val Loss: 0.7177
batch size: (884, 884)
✅ Epoch 31: New best model saved with val_loss = 0.7059
Epoch 31, accuracy: 0.6816
batch size: (906, 906)
✅ Epoch 32: New best model saved with val_loss = 0.7003
Epoch 32, accuracy: 0.6817
Epoch 32, Train Loss: 0.0004, Val Loss: 0.7003
batch size: (857, 857)
✅ Epoch 33: New best model saved with val_loss = 0.6866
Epoch 33, accuracy: 0.6832
batch size: (900, 900)
✅ Epoch 34: New best model saved with val_loss = 0.6749
Epoch 34, accuracy: 0.6836
Epoch 34, Train Loss: 0.0001, Val Loss: 0.6749
batch size: (889, 889)
